Date,Decreased?,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,E1_Income support,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H7_Vaccination policy,H8_Protection of elderly people,V1_Vaccine Prioritisation (summary),V2_Vaccine Availability (summary),V3_Vaccine Financial Support (summary),% of recommended policies adopted
10/6/2020,0,,U,,,,,,,,,U,,,LMatched,,UMatched,,,,,,,,0.2222222222222222
11/6/2020,0,,U,,,,,,,,,U,,,LMatched,,UMatched,,,,,,,,0.2222222222222222
12/6/2020,1,,U,,,,,,,,,U,,,LMatched,,UMatched,,,,,,,,0.2222222222222222
13/6/2020,1,,U,,,,,,,,,U,,,LMatched,,UMatched,,,,,,,,0.2222222222222222
14/6/2020,1,,U,,,,,,,,,U,,,LMatched,,UMatched,,,,,,,,0.2222222222222222
15/6/2020,1,,U,,,,,,,,,U,,,LMatched,,UMatched,,,,,,,,0.2222222222222222
16/6/2020,1,,U,,,,,,,,,U,,,LMatched,,,,,,,,,,0.09090909090909091
17/6/2020,1,,U,,,,,,,,,U,,,LMatched,,,,,,,,,,0.1111111111111111
18/6/2020,1,,U,,,,,,,,,,,,LMatched,,,,,,,,,,0.1111111111111111
19/6/2020,1,,U,,,,,,,,,,,,LMatched,,,,,,,,,,0.1111111111111111
20/6/2020,1,,U,,,,,,,,,,,,LMatched,,,,,,,,,,0.1111111111111111
18/7/2020,1,,L,,,,,,,,,,,,,,L,UMatched,,,,,,,0.14285714285714285
19/7/2020,1,,L,,,,,,,,,,,,,,L,UMatched,,,,,,,0.3333333333333333
20/7/2020,1,,L,,,,,,,,,,,,,,L,UMatched,,,,,,,0.3333333333333333
22/7/2020,1,,L,,,,,,,,,,,,,,L,UMatched,,,,,,,0.3333333333333333
23/7/2020,1,,L,,,,,,,,,,,,,,L,UMatched,,,,,,,0.2
24/7/2020,1,,L,,,,,,,,,,,,,,L,UMatched,,,,,,,0.1111111111111111
25/7/2020,0,,L,,,,,,,,,,,,,,L,UMatched,,,,,,,0.1111111111111111
26/7/2020,0,,L,,,,,,,,,,,,,,L,UMatched,,,,,,,0.1111111111111111
27/7/2020,0,,L,,,,,,,,,,,,,,L,UMatched,,,,,,,0.1111111111111111
28/7/2020,0,,L,,,,,,,,,,,,,,L,UMatched,,,,,,,0.3333333333333333
29/7/2020,0,,L,,,,,,U,,,,,,,,L,UMatched,,,,,,,0.25
30/7/2020,0,,,,,,,,U,,,,,,,,L,UMatched,,,,,,,0.1111111111111111
